event_id,datetime,security,frequency,category,type,direction,count,perfect,reason,setup_type,setup_perfect,setup_first_dt,setup_last_dt,setup_highest_high,tdst_threshold,countdown_start_dt,count_1_dt,count_2_dt,count_3_dt,count_4_dt,count_5_dt,count_6_dt,count_7_dt,count_8_dt,countdown_8_close,count_9_dt,count_10_dt,count_11_dt,count_12_dt,count_13_dt,countdown_low_dt,countdown_low,countdown_low_bar_high,bar_close,bar_high,bar_low,pre20_avg_amount,pre20_volatility,pre20_return
000651SZ_2025-09-15T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-10T000000_3,2025-09-15 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,3,,,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,,,,,,,,,,,,2025-09-15 00:00:00,39.68,40.05,39.94,40.05,39.68,3485418788.4545,0.016651,-0.093715
601318SS_2025-09-16T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-08T000000_2,2025-09-16 00:00:00,601318.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,2,,,BUY_SETUP,True,2025-08-27 00:00:00,2025-09-08 00:00:00,60.15,60.15,2025-09-08 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,,,,,,,,,,,,,2025-09-16 00:00:00,55.55,56.5,55.67,56.5,55.55,3972830348.8,0.012966,-0.044292
600036SS_2025-09-16T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_7,2025-09-16 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,7,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,,,,,,,,2025-09-16 00:00:00,40.65,41.42,40.74,41.42,40.65,3546675116.8,0.012718,-0.040057
000651SZ_2025-09-16T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-10T000000_4,2025-09-16 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,4,,,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,,,,,,,,,,,2025-09-16 00:00:00,39.5,39.89,39.5,39.89,39.5,3448736137.0145,0.016597,-0.106133
601318SS_2025-09-17T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-08T000000_3,2025-09-17 00:00:00,601318.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,3,,,BUY_SETUP,True,2025-08-27 00:00:00,2025-09-08 00:00:00,60.15,60.15,2025-09-08 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,,,,,,,,,,,,2025-09-17 00:00:00,55.5,56.02,55.62,56.02,55.5,3944074534.4,0.012778,-0.051986
600036SS_2025-09-17T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_8,2025-09-17 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,8,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,,,,,,2025-09-16 00:00:00,40.65,41.42,40.75,41.18,40.69,3547558342.4,0.012715,-0.040273
601318SS_2025-09-18T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-08T000000_4,2025-09-18 00:00:00,601318.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,4,,,BUY_SETUP,True,2025-08-27 00:00:00,2025-09-08 00:00:00,60.15,60.15,2025-09-08 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,2025-09-18 00:00:00,,,,,,,,,,,2025-09-18 00:00:00,54.16,55.72,54.33,55.72,54.16,4055526784.0,0.012836,-0.087657
600036SS_2025-09-18T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_9,2025-09-18 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,9,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,,,,,2025-09-18 00:00:00,39.79,40.83,39.82,40.83,39.79,3628544211.2,0.013528,-0.057515
000651SZ_2025-09-18T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-10T000000_5,2025-09-18 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,5,,,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-18 00:00:00,,,,,,,,,,2025-09-18 00:00:00,39.08,39.87,39.21,39.87,39.08,3384267800.4225,0.016491,-0.111287
601318SS_2025-09-19T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-08T000000_5,2025-09-19 00:00:00,601318.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,5,,,BUY_SETUP,True,2025-08-27 00:00:00,2025-09-08 00:00:00,60.15,60.15,2025-09-08 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,2025-09-18 00:00:00,2025-09-19 00:00:00,,,,,,,,,,2025-09-19 00:00:00,54.05,55.05,54.15,55.05,54.05,3971475161.6,0.012466,-0.098251
600036SS_2025-09-19T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_10,2025-09-19 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,10,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,2025-09-19 00:00:00,,,,2025-09-19 00:00:00,39.54,40.52,39.99,40.52,39.54,3628961593.6,0.013018,-0.066962
000651SZ_2025-09-22T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-10T000000_6,2025-09-22 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,6,,,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-18 00:00:00,2025-09-22 00:00:00,,,,,,,,,2025-09-22 00:00:00,38.7,39.33,38.83,39.33,38.7,3206322878.456,0.015413,-0.138069
000651SZ_2025-09-23T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-10T000000_7,2025-09-23 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,7,,,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-18 00:00:00,2025-09-22 00:00:00,2025-09-23 00:00:00,,,,,,,,2025-09-23 00:00:00,38.46,39.03,38.64,39.03,38.46,3170339983.6115,0.015237,-0.12678
000858SZ_2025-09-24T000000_BUY_SETUP_PERFECT_1_2025-09-24T000000_9,2025-09-24 00:00:00,000858.SZ,1d,SETUP,BUY_SETUP_PERFECT,1,9,True,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,3108576229.6085,0.01156,-0.025226
000651SZ_2025-09-24T000000_BUY_SETUP_PERFECT_1_2025-09-24T000000_9,2025-09-24 00:00:00,000651.SZ,1d,SETUP,BUY_SETUP_PERFECT,1,9,True,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,3077125448.044,0.015581,-0.119069
000651SZ_2025-09-24T000000_BUY_COUNTDOWN_CANCEL_1_2025-09-10T000000_7,2025-09-24 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_CANCEL,1,7,,same_setup,BUY_SETUP,False,2025-08-29 00:00:00,2025-09-10 00:00:00,42.38,42.38,2025-09-10 00:00:00,2025-09-10 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-18 00:00:00,2025-09-22 00:00:00,2025-09-23 00:00:00,,,,,,,,2025-09-23 00:00:00,38.46,39.03,38.99,39.04,38.43,3077125448.044,0.015581,-0.119069
000858SZ_2025-09-25T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_1,2025-09-25 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,1,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,,,,,,,,,,,,,,2025-09-25 00:00:00,118.93,120.08,118.94,120.08,118.93,3010146576.4635,0.008305,-0.063096
600519SS_2025-09-26T000000_BUY_SETUP_PERFECT_1_2025-09-26T000000_9,2025-09-26 00:00:00,600519.SS,1d,SETUP,BUY_SETUP_PERFECT,1,9,True,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,5882710976.0,0.007557,-0.028303
000858SZ_2025-09-26T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_2,2025-09-26 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,2,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,,,,,,,,,,,,,2025-09-26 00:00:00,117.44,119.09,117.59,119.09,117.44,2887382442.524,0.008487,-0.068889
600036SS_2025-09-26T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_11,2025-09-26 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,11,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,2025-09-19 00:00:00,2025-09-26 00:00:00,,,2025-09-26 00:00:00,39.29,39.99,39.79,39.99,39.29,3368730668.8,0.012909,-0.028802
600036SS_2025-09-29T000000_BUY_COUNTDOWN_PROGRESS_1_2025-08-20T000000_12,2025-09-29 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,12,,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,2025-09-19 00:00:00,2025-09-26 00:00:00,2025-09-29 00:00:00,,2025-09-26 00:00:00,39.29,39.99,39.67,40.28,39.35,3270004998.4,0.0095,-0.065048
600036SS_2025-10-09T000000_BUY_COUNTDOWN_COMPLETE_PERFECT_1_2025-08-20T000000_13,2025-10-09 00:00:00,600036.SS,1d,COUNTDOWN,BUY_COUNTDOWN_COMPLETE_PERFECT,1,13,True,,BUY_SETUP,False,2025-08-08 00:00:00,2025-08-20 00:00:00,44.27,44.27,2025-08-20 00:00:00,2025-08-27 00:00:00,2025-08-28 00:00:00,2025-08-29 00:00:00,2025-09-01 00:00:00,2025-09-12 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,40.75,2025-09-18 00:00:00,2025-09-19 00:00:00,2025-09-26 00:00:00,2025-09-29 00:00:00,2025-10-09 00:00:00,2025-10-09 00:00:00,38.81,39.43,39.32,39.43,38.81,3118822112.0,0.009155,-0.0647
600519SS_2025-10-10T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_1,2025-10-10 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,1,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,,,,,,,,,,,,,,2025-10-10 00:00:00,1403.54,1415.98,1406.04,1415.98,1403.54,5767050483.2,0.008387,-0.036325
000858SZ_2025-10-10T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_3,2025-10-10 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,3,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,,,,,,,,,,,,2025-09-26 00:00:00,117.44,119.09,118.15,119.54,118.07,2577182455.3885,0.008342,-0.048941
600519SS_2025-10-13T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_2,2025-10-13 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,2,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,,,,,,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1395.24,1398.89,1391.16,5817742246.4,0.007749,-0.055528
000858SZ_2025-10-13T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_4,2025-10-13 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,4,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,,,,,,,,,,,2025-10-13 00:00:00,116.66,117.82,117.27,117.82,116.66,2567592909.9505,0.006773,-0.073038
000651SZ_2025-10-17T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_1,2025-10-17 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,1,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,40.45,40.45,2025-09-24 00:00:00,2025-10-17 00:00:00,,,,,,,,,,,,,,2025-10-17 00:00:00,39.17,40.05,39.22,40.05,39.17,2009225820.485,0.009073,-0.020724
600519SS_2025-10-20T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_3,2025-10-20 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,3,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,,,,,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1433.97,1445.54,1430.92,5849988454.4,0.011062,-0.03834
000858SZ_2025-10-20T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_5,2025-10-20 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,5,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,,,,,,,,,,2025-10-13 00:00:00,116.66,117.82,117.88,118.97,117.52,2416564913.7645,0.008772,-0.049891
000858SZ_2025-10-21T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_6,2025-10-21 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,6,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,,,,,,,,,2025-10-13 00:00:00,116.66,117.82,117.94,118.92,117.77,2400104951.2745,0.008741,-0.04285
000858SZ_2025-10-22T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_7,2025-10-22 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,7,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,2025-10-22 00:00:00,,,,,,,,2025-10-13 00:00:00,116.66,117.82,117.52,118.19,117.32,2356663908.083,0.008704,-0.047496
600519SS_2025-10-24T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_4,2025-10-24 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,4,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,,,,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1426.04,1454.92,1425.38,5626297139.2,0.010736,-0.012445
601318SS_2025-10-24T000000_SELL_SETUP_PERFECT_-1_2025-10-24T000000_9,2025-10-24 00:00:00,601318.SS,1d,SETUP,SELL_SETUP_PERFECT,-1,9,True,,SELL_SETUP,True,2025-10-14 00:00:00,2025-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,3647463641.6,0.010444,0.068883
601318SS_2025-10-24T000000_BUY_COUNTDOWN_CANCEL_1_2025-09-08T000000_5,2025-10-24 00:00:00,601318.SS,1d,COUNTDOWN,BUY_COUNTDOWN_CANCEL,1,5,,opposite_setup,BUY_SETUP,True,2025-08-27 00:00:00,2025-09-08 00:00:00,60.15,60.15,2025-09-08 00:00:00,2025-09-15 00:00:00,2025-09-16 00:00:00,2025-09-17 00:00:00,2025-09-18 00:00:00,2025-09-19 00:00:00,,,,,,,,,,2025-09-19 00:00:00,54.05,55.05,57.88,58.49,57.75,3647463641.6,0.010444,0.068883
601318SS_2025-10-24T000000_SELL_COUNTDOWN_PROGRESS_-1_2025-10-24T000000_1,2025-10-24 00:00:00,601318.SS,1d,COUNTDOWN,SELL_COUNTDOWN_PROGRESS,-1,1,,,SELL_SETUP,True,2025-10-14 00:00:00,2025-10-24 00:00:00,58.49,54.57,2025-10-24 00:00:00,2025-10-24 00:00:00,,,,,,,,,,,,,,2025-10-24 00:00:00,57.75,58.49,57.88,58.49,57.75,3647463641.6,0.010444,0.068883
600036SS_2025-10-24T000000_SELL_SETUP_PERFECT_-1_2025-10-24T000000_9,2025-10-24 00:00:00,600036.SS,1d,SETUP,SELL_SETUP_PERFECT,-1,9,True,,SELL_SETUP,True,2025-10-14 00:00:00,2025-10-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,3499364761.6,0.009941,0.023756
000651SZ_2025-10-24T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_2,2025-10-24 00:00:00,000651.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,2,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,40.45,40.45,2025-09-24 00:00:00,2025-10-17 00:00:00,2025-10-24 00:00:00,,,,,,,,,,,,,2025-10-17 00:00:00,39.17,40.05,39.5,39.75,39.44,1776338316.894,0.008482,0.001521
600519SS_2025-10-27T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_5,2025-10-27 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,5,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,2025-10-27 00:00:00,,,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1416.45,1428.53,1412.03,5654704051.2,0.010603,-0.009053
600519SS_2025-10-28T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_6,2025-10-28 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,6,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,2025-10-27 00:00:00,2025-10-28 00:00:00,,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1421.04,1427.24,1417.14,5596642035.2,0.010595,-0.0017
000858SZ_2025-10-28T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_8,2025-10-28 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,8,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,2025-10-22 00:00:00,2025-10-28 00:00:00,117.52,,,,,,2025-10-13 00:00:00,116.66,117.82,117.52,118.11,117.43,2198786830.8165,0.008235,-0.017473
600519SS_2025-10-29T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_7,2025-10-29 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,7,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,2025-10-27 00:00:00,2025-10-28 00:00:00,2025-10-29 00:00:00,,,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1407.94,1422.59,1406.08,5560661849.6,0.010764,-0.007123
000858SZ_2025-10-29T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_9,2025-10-29 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,9,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,2025-10-22 00:00:00,2025-10-28 00:00:00,117.52,2025-10-29 00:00:00,,,,,2025-10-29 00:00:00,115.63,117.37,116.25,117.37,115.63,2239252397.36,0.008501,-0.029552
601318SS_2025-10-29T000000_SELL_COUNTDOWN_PROGRESS_-1_2025-10-24T000000_2,2025-10-29 00:00:00,601318.SS,1d,COUNTDOWN,SELL_COUNTDOWN_PROGRESS,-1,2,,,SELL_SETUP,True,2025-10-14 00:00:00,2025-10-24 00:00:00,58.49,54.57,2025-10-24 00:00:00,2025-10-24 00:00:00,2025-10-29 00:00:00,,,,,,,,,,,,,2025-10-24 00:00:00,57.75,58.49,58.95,59.7,58.49,3873314304.0,0.011125,0.084836
600519SS_2025-10-30T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-26T000000_8,2025-10-30 00:00:00,600519.SS,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,8,,,BUY_SETUP,True,2025-09-16 00:00:00,2025-09-26 00:00:00,1497.03,1497.03,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-24 00:00:00,2025-10-27 00:00:00,2025-10-28 00:00:00,2025-10-29 00:00:00,2025-10-30 00:00:00,1402.78,,,,,,2025-10-13 00:00:00,1391.16,1398.89,1402.78,1412.67,1397.85,5676950259.2,0.010783,-0.008664
000858SZ_2025-10-30T000000_BUY_COUNTDOWN_PROGRESS_1_2025-09-24T000000_10,2025-10-30 00:00:00,000858.SZ,1d,COUNTDOWN,BUY_COUNTDOWN_PROGRESS,1,10,,,BUY_SETUP,True,2025-09-12 00:00:00,2025-09-24 00:00:00,127.09,127.09,2025-09-24 00:00:00,2025-09-25 00:00:00,2025-09-26 00:00:00,2025-10-10 00:00:00,2025-10-13 00:00:00,2025-10-20 00:00:00,2025-10-21 00:00:00,2025-10-22 00:00:00,2025-10-28 00:00:00,117.52,2025-10-29 00:00:00,2025-10-30 00:00:00,,,,2025-10-30 00:00:00,115.42,116.97,115.89,116.97,115.42,2280533590.119,0.00841,-0.025643
